                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS ADS MDS GAP   RMS     ERH     ERZ
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-19T20:57:23.020000Z  53.189  35.891  12.682  1.6 205 205  20 NaN NaN NaN  0.30   1.300   1.209
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-20T09:57:42.330000Z  50.133  35.350  12.653  2.2 294 294   0 NaN NaN NaN  0.42   2.119   2.479
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-20T10:23:09.690000Z  52.727  35.356  13.498  1.5 102 102  16 NaN NaN NaN  0.16   1.146   2.229
2012-11-20T11:02:28.090000Z  53.330  35.252   7.784  2.0   5   5   1 NaN NaN NaN  0.19   2.784   3.371
2012-11-20T16:30:10.870000Z  53.626  34.529  11.386  2.3  38  38   0 NaN NaN NaN  0.40   3.764   5.062
2012-11-20T23:04:21.880000Z  52.965  36.224  12.960  2.3  33  33   0 NaN NaN NaN  0.32   2.415   2.672
2012-11-21T03:38:03.190000Z  49.711  36.661   5.008  2.3  66  66   2 NaN NaN NaN  0.37   3.952   2.689
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-21T09:14:21.400000Z  53.289  35.710   4.850  1.3   5   5   0 NaN NaN NaN  0.15   1.199   0.621
2012-11-21T10:25:06.400000Z  53.105  35.572   9.799  1.8 117 117  11 NaN NaN NaN  0.18   1.398   1.459
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-21T14:06:58.350000Z  52.132  36.485   9.253  2.2  16  16   0 NaN NaN NaN  0.41   5.524   6.724
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-21T15:50:44.620000Z  53.877  37.030  15.134  2.9   5   5   0 NaN NaN NaN  0.50   5.365   4.183
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-22T06:05:52.610000Z  52.257  35.666  22.250  1.8  15  15   2 NaN NaN NaN  0.17   4.165   4.026
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-22T09:32:44.990000Z  51.532  35.642  12.628  1.6 101 101  14 NaN NaN NaN  0.22   1.292   2.642
2012-11-22T09:58:03.390000Z  50.572  36.054   9.964  1.3  95  95  11 NaN NaN NaN  0.22   4.484   9.707
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-22T21:22:17.460000Z  53.048  34.786  21.375  2.0   5   5   0 NaN NaN NaN  0.05   2.911   3.113
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-23T08:55:06.390000Z  53.058  35.872   8.085  1.5 157 157   3 NaN NaN NaN  0.21   2.050   2.924
2012-11-23T21:50:50.000000Z  52.830  34.838   5.988  2.0  10  10   0 NaN NaN NaN  0.25   2.428   2.340
2012-11-24T07:51:10.160000Z  53.280  35.770   1.717  2.2  28  28   0 NaN NaN NaN  0.14   1.233   0.599
2012-11-24T11:06:56.960000Z  53.310  35.818   4.256  1.4  51  51   9 NaN NaN NaN  0.16   1.231   0.513
2012-11-24T20:18:06.960000Z  52.766  36.424  21.656  1.3  15  15   3 NaN NaN NaN  0.32   1.949   1.922
2012-11-24T20:20:22.140000Z  52.780  36.346  27.593  1.8  59  59  10 NaN NaN NaN  0.26   2.208   2.400
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-25T00:25:02.740000Z  53.281  35.818   5.207  2.0  46  46   0 NaN NaN NaN  0.13   1.207   0.211
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-25T01:35:29.020000Z  53.289  35.803   4.956  1.8  47  47   6 NaN NaN NaN  0.16   1.212   0.203
2012-11-25T04:21:53.710000Z  53.278  35.813   5.839  2.1  64  64   7 NaN NaN NaN  0.18   1.213   0.198
2012-11-25T04:38:48.990000Z  53.294  35.792   4.553  2.2  69  69   9 NaN NaN NaN  0.19   1.207   0.203
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-25T17:47:37.560000Z  49.724  35.604   8.697  3.8 106 106  13 NaN NaN NaN  0.27   1.195   1.821
2012-11-25T19:56:46.900000Z  52.780  36.387  29.318  1.6   6   6   1 NaN NaN NaN  0.11   2.654   2.749
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-25T21:44:53.860000Z  53.275  35.803   5.700  1.5  61  61   9 NaN NaN NaN  0.14   1.212   0.295
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-26T12:51:44.640000Z  53.618  34.515   7.227  2.5  28  28   0 NaN NaN NaN  0.48   3.306   3.114
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-27T20:45:29.020000Z  52.178  35.325  14.499  2.2  34  34   4 NaN NaN NaN  0.19   1.967   2.048
2012-11-28T04:45:48.090000Z  52.453  35.521  14.302  2.2  54  54   0 NaN NaN NaN  0.23   1.693   2.358
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-28T12:22:38.880000Z  52.727  36.331  23.400  3.0  64  64   0 NaN NaN NaN  0.33   1.802   2.163
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-28T13:04:35.920000Z  50.132  35.353  10.732  2.1 123 123   3 NaN NaN NaN  0.38   2.131   2.422
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-29T06:47:18.160000Z  53.238  35.552  10.328  1.2 351 351  45 NaN NaN NaN  0.24   1.394   1.345
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-29T13:32:51.850000Z  53.194  35.590  17.770  1.2 296 296  21 NaN NaN NaN  0.15   1.306   1.098
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-29T20:26:42.800000Z  53.251  35.907  13.758  2.7 149 149   0 NaN NaN NaN  0.30   1.059   1.232
2012-11-29T21:02:08.720000Z  53.241  35.932  13.358  1.7 157 157  12 NaN NaN NaN  0.32   1.100   1.127
2012-11-29T21:52:07.040000Z  53.241  35.921  13.365  1.3 202 202  11 NaN NaN NaN  0.28   0.982   0.969
2012-11-29T22:26:40.720000Z  52.784  36.313  17.458  1.5 167 167   4 NaN NaN NaN  0.23   1.511   1.986
2012-11-30T01:04:54.120000Z  53.158  35.866  15.482  3.2 150 150   0 NaN NaN NaN  0.30   1.307   1.353
2012-11-30T04:40:10.380000Z  53.247  35.999  11.154  3.3 161 161   0 NaN NaN NaN  0.26   1.340   1.722
2012-11-30T05:05:51.110000Z  53.255  35.963   9.008  1.8 168 168   0 NaN NaN NaN  0.30   1.213   1.785
2012-11-30T07:34:30.530000Z  53.237  35.980   7.877  2.8 151 151   0 NaN NaN NaN  0.29   1.355   1.832
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-30T10:49:36.050000Z  50.156  35.376   9.732  2.1 165 165   0 NaN NaN NaN  0.22   1.272   1.602
2012-11-30T13:35:00.080000Z  52.285  35.495   4.762  1.6  46  46   0 NaN NaN NaN  0.32   2.895   2.575
2012-11-30T14:05:49.430000Z  52.257  35.499  14.294  1.9  70  70   0 NaN NaN NaN  0.36   3.357   3.139
2012-11-30T17:12:14.560000Z  53.254  35.940   9.943  2.1 208 208   0 NaN NaN NaN  0.27   0.934   0.969
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-01T03:15:35.730000Z  53.016  35.745  15.793  1.5  47  47   0 NaN NaN NaN  0.22   2.645   1.657
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-01T18:22:11.140000Z  53.407  35.111   7.572  2.0  19  19   2 NaN NaN NaN  0.24   4.484   5.734
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-02T11:33:51.980000Z  50.576  34.278   7.002  2.3  57  57   0 NaN NaN NaN  0.32   3.136   3.140
2012-12-02T13:44:58.170000Z  52.624  36.148   1.621  1.3   9   9   2 NaN NaN NaN  0.18   2.048   2.088
2012-12-02T14:28:21.990000Z  50.975  36.549  18.465  2.3  18  18   2 NaN NaN NaN  0.33   1.755   1.818
2012-12-02T19:35:15.040000Z  52.018  35.627  11.562  1.6  15  15   5 NaN NaN NaN  0.16   2.187   1.141
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-03T23:55:29.600000Z  53.263  35.959   2.941  1.2 191 191  17 NaN NaN NaN  0.26   1.463   1.477
2012-12-04T06:12:36.660000Z  50.857  36.686   5.008  1.6   6   6   2 NaN NaN NaN  0.01   4.059   3.453
2012-12-04T07:32:05.210000Z  53.255  35.529   4.217  1.3 205 205  45 NaN NaN NaN  0.15   1.315   0.825
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-04T11:57:15.000000Z  52.586  35.721   7.099  1.6  92  92   7 NaN NaN NaN  0.20   1.265   1.748
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-04T18:05:04.680000Z  49.532  37.489   9.151  3.3  39  39   0 NaN NaN NaN  0.66   9.794   7.885
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-04T21:21:01.600000Z  49.755  35.632   0.931  2.2  54  54   9 NaN NaN NaN  0.26   4.481   4.844
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-05T10:11:26.970000Z  52.953  34.824  22.264  2.3  11  11   0 NaN NaN NaN  0.07   1.726   0.463
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-06T12:40:47.210000Z  53.774  34.580  12.550  3.2  16  16   0 NaN NaN NaN  0.38   6.717   5.406
2012-12-06T14:48:09.450000Z  52.021  35.724   5.493  1.7 129 129   3 NaN NaN NaN  0.25   1.300   1.206
2012-12-06T16:23:49.200000Z  52.043  35.740   8.568  1.9 135 135   3 NaN NaN NaN  0.38   1.445   1.482
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-08T03:36:36.880000Z  50.094  35.594  10.647  2.0  46  46   3 NaN NaN NaN  0.28   3.993   5.697
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-08T21:31:50.240000Z  49.566  37.560  10.457  3.6  33  33   0 NaN NaN NaN  0.72  12.048   6.690
2012-12-09T01:36:11.580000Z  49.718  35.601   8.901  3.1 146 146   8 NaN NaN NaN  0.26   1.136   1.783
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-10T15:26:45.910000Z  50.565  36.071   9.432  1.8 101 101  11 NaN NaN NaN  0.35   4.929   5.723
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-11T07:57:13.570000Z  50.131  35.363  11.049  2.4 217 217   0 NaN NaN NaN  0.24   1.780   2.257
2012-12-11T08:40:27.490000Z  51.520  35.647  14.305  2.0 119 119  16 NaN NaN NaN  0.36   1.678   2.740
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-11T18:25:16.580000Z  53.150  36.013   9.856  1.3  76  76   0 NaN NaN NaN  0.31   2.032   2.367
2012-12-11T19:50:59.640000Z  53.547  36.088   3.886  1.7  46  46   4 NaN NaN NaN  0.39   2.593   2.363
2012-12-11T21:47:42.460000Z  53.695  36.066  11.361  3.6  66  66   0 NaN NaN NaN  0.32   2.701   2.489
2012-12-12T00:02:54.420000Z  52.014  35.185   4.393  2.5  43  43   7 NaN NaN NaN  0.40   3.015   2.863
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-12T12:36:47.760000Z  52.932  36.239  15.912  2.2  67  67   0 NaN NaN NaN  0.29   2.408   4.200
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-13T12:16:30.490000Z  50.159  35.364  10.205  2.2 243 243  30 NaN NaN NaN  0.30   1.289   1.712
2012-12-13T18:18:44.980000Z  53.229  35.894  10.113  2.3 162 162   0 NaN NaN NaN  0.29   1.034   1.021
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-14T06:43:14.440000Z  53.162  35.940   5.174  1.5 194 194  20 NaN NaN NaN  0.25   1.324   1.398
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-12-14T11:53:14.310000Z  53.222  35.514   2.719  1.2 168 168  32 NaN NaN NaN  0.23   1.337   1.280
2012-12-14T16:58:01.180000Z  53.090  36.097  15.494  1.2  59  59   6 NaN NaN NaN  0.23   2.200   1.570
